Image_ID,Source_Path,Class_Label,Class_Index,Mean_R,Mean_G,Mean_B,Brightness,Hue_Deg,Saturation_Pct,Green_Coverage_Pct,Excess_Green_Index,Contrast,Edge_Density,Leaf_Area_Ratio,Homogeneity
20230702151521.jpg,healthy/20230702151521.jpg,Healthy,0,142.39,155.17,104.84,145.61,94.41,38.18,62.63,63.1,36.57,0.304,0.63,11.39
20230702151556.jpg,healthy/20230702151556.jpg,Healthy,0,119.87,134.43,78.77,123.74,77.76,49.39,75.48,70.23,39.68,0.217,0.759,13.19
20230702151623.jpg,healthy/20230702151623.jpg,Healthy,0,127.87,140.02,102.82,132.15,93.5,32.94,54.75,49.34,36.04,0.239,0.556,12.1
20230702151721.jpg,healthy/20230702151721.jpg,Healthy,0,142.42,153.3,102.42,144.24,96.7,39.49,62.13,61.76,39.31,0.242,0.636,8.59
20230702151737.jpg,healthy/20230702151737.jpg,Healthy,0,149.62,162.48,110.93,152.75,94.05,37.19,59.89,64.4,37.32,0.304,0.602,11.15
20230702151824.jpg,healthy/20230702151824.jpg,Healthy,0,128.54,142.96,87.6,132.34,80.51,46.41,71.82,69.78,40.41,0.216,0.722,10
20230702151842.jpg,healthy/20230702151842.jpg,Healthy,0,133.73,146.21,105.51,137.84,93.16,34.13,54.8,53.18,37.06,0.216,0.558,14.52
20230702152131.jpg,healthy/20230702152131.jpg,Healthy,0,144.32,155.7,105.26,146.55,90.52,38.84,63.18,61.82,40.2,0.221,0.646,10.07
20230702152147.jpg,healthy/20230702152147.jpg,Healthy,0,150.92,164.09,113.31,154.36,101.37,36.69,59.88,63.95,37.92,0.266,0.601,10.08
20230702152236.jpg,healthy/20230702152236.jpg,Healthy,0,122.18,139.42,76.14,127.05,78.49,52.87,78.54,80.52,39.86,0.211,0.79,9.88
20230702152322.jpg,healthy/20230702152322.jpg,Healthy,0,136.19,148.83,109.01,140.51,94.73,32.86,58.19,52.46,36.67,0.197,0.588,8.75
20230702152356.jpg,healthy/20230702152356.jpg,Healthy,0,138.92,149.93,101.05,141.06,96.16,39.47,63.25,59.89,39.9,0.244,0.645,11.72
20230702152422.jpg,healthy/20230702152422.jpg,Healthy,0,143.94,157.5,106.43,147.62,90.48,38.51,61.6,64.63,38.43,0.317,0.619,11.19
20230702152457.jpg,healthy/20230702152457.jpg,Healthy,0,117.52,133.97,73.99,122.21,77.25,52.68,80.08,76.43,39.68,0.227,0.805,11.18
20230702152523.jpg,healthy/20230702152523.jpg,Healthy,0,130.71,143.1,104.15,134.95,91.85,33.85,56.18,51.34,37.23,0.234,0.568,16.59
20230702152602.jpg,healthy/20230702152602.jpg,Healthy,0,136.11,147.96,96.19,138.51,99.04,42.06,64.91,63.61,40,0.201,0.66,9.86
20230702152632.jpg,healthy/20230702152632.jpg,Healthy,0,143.53,156.46,106.36,146.88,92.26,38.14,60.94,63.03,37.26,0.235,0.612,10.02
20230702152729.jpg,healthy/20230702152729.jpg,Healthy,0,113.45,130.79,67.63,118.41,78.17,55.74,84.48,80.5,38.1,0.209,0.849,6.63
20230702152750.jpg,healthy/20230702152750.jpg,Healthy,0,128.34,140.87,101.34,132.62,91.56,34.35,62.36,52.06,35.47,0.212,0.631,13
20230702153118.jpg,healthy/20230702153118.jpg,Healthy,0,139.86,151.74,100.69,142.37,98.97,40.72,65.16,62.93,40.29,0.235,0.664,7.13
20230702153134.jpg,healthy/20230702153134.jpg,Healthy,0,140.42,154.94,101.77,144.54,95.12,40.23,64.11,67.7,38.47,0.305,0.646,10.38
20230702153230.jpg,healthy/20230702153230.jpg,Healthy,0,127.36,140.47,99.59,131.89,93.11,35.45,58.33,54,36.05,0.233,0.592,10.94
20230702153315.jpg,healthy/20230702153315.jpg,Healthy,0,132.32,144.27,92.19,134.76,88.56,42.99,68.44,64.03,38.84,0.238,0.695,6.58
20230702153355.jpg,healthy/20230702153355.jpg,Healthy,0,136.02,150.09,97.5,139.89,92.93,41.3,65.18,66.65,37.89,0.326,0.655,10.18
20230702153456.jpg,healthy/20230702153456.jpg,Healthy,0,123.74,136.59,96.28,128.15,87.48,35.4,65.16,53.17,34.26,0.24,0.655,9.15
20230702153519.jpg,healthy/20230702153519.jpg,Healthy,0,142.48,154.92,100.28,144.97,99.97,41.48,66.02,67.08,38.8,0.235,0.671,9.49
20230702153533.jpg,healthy/20230702153533.jpg,Healthy,0,144.66,159.81,101.66,148.65,80.24,41.9,65.4,73.3,37.45,0.309,0.658,14.45
20230702153615.jpg,healthy/20230702153615.jpg,Healthy,0,134.88,147.97,105.61,139.22,89.65,33.74,62.61,55.45,33.96,0.231,0.633,11.75
20230702153908.jpg,healthy/20230702153908.jpg,Healthy,0,128.27,141.57,87.07,131.38,85,44.17,73.56,67.81,37.43,0.227,0.743,3.57
20230702153937.jpg,healthy/20230702153937.jpg,Healthy,0,136.52,150.64,98.55,140.48,85.72,40.84,65.54,66.2,37.81,0.285,0.661,13.28
20230702154029.jpg,healthy/20230702154029.jpg,Healthy,0,124.03,137.82,95.19,128.84,88.3,36.2,68.59,56.41,34.62,0.211,0.69,11.83
20230702154058.jpg,healthy/20230702154058.jpg,Healthy,0,138.59,151.32,99.22,141.58,93.31,40.22,68.86,64.83,37.9,0.233,0.695,12.28
20230702154202.jpg,healthy/20230702154202.jpg,Healthy,0,143.24,157.91,102.3,147.19,84.84,40.56,66.22,70.28,36.2,0.314,0.665,14.69
20230702154303.jpg,healthy/20230702154303.jpg,Healthy,0,131.92,146.4,97.86,136.54,83.2,37.56,74.9,63.03,33.53,0.226,0.753,10.42
20230702154336.jpg,healthy/20230702154336.jpg,Healthy,0,129.17,142.13,88.64,132.16,87.67,43.15,72.82,66.46,36.12,0.239,0.737,7.87
20230702154353.jpg,healthy/20230702154353.jpg,Healthy,0,135.02,149.64,95.2,139.06,81.49,42.13,67.44,69.07,35.96,0.317,0.681,9.17
20230702154442.jpg,healthy/20230702154442.jpg,Healthy,0,124.3,137.96,94.68,128.94,85.19,35.78,75.52,56.95,31.35,0.237,0.76,10.53
augmented_10.jpg,healthy/augmented_10.jpg,Healthy,0,172.03,203.69,137.12,186.64,58.65,40.2,54.46,98.23,64.9,0.229,0.547,41.21
augmented_22.jpg,healthy/augmented_22.jpg,Healthy,0,168.47,204.4,130.08,185.18,59.28,47.44,52.34,110.25,74.52,0.256,0.54,41.02
augmented_3.jpg,healthy/augmented_3.jpg,Healthy,0,130.53,158.39,72.35,140.25,79.59,56.66,99.97,113.91,41.08,0.327,1,4
augmented_31.jpg,healthy/augmented_31.jpg,Healthy,0,56.31,72.78,29.97,62.97,171.44,39.94,31.66,59.29,64.62,0.218,0.351,46.88
augmented_32.jpg,healthy/augmented_32.jpg,Healthy,0,122.36,134.17,94.38,126.1,38.73,25.67,42.49,51.59,74.25,0.198,0.425,52.02
augmented_44.jpg,healthy/augmented_44.jpg,Healthy,0,170.78,199.9,114.01,181.4,60.57,54.22,57.65,115.02,75.68,0.33,0.601,32.5
augmented_47.jpg,healthy/augmented_47.jpg,Healthy,0,142.07,150.88,108.41,143.4,77.43,44.95,42.73,51.27,52.85,0.302,0.543,39.58
fn1.png,healthy/fn1.png,Healthy,0,146.07,182.59,127.3,165.37,151.35,49.25,47.97,91.81,71.83,0.121,0.988,17.97
fn10.png,healthy/fn10.png,Healthy,0,141.77,170.02,127.52,156.73,123.07,35.03,56.48,70.74,57.04,0.165,0.716,12.3
fn11.png,healthy/fn11.png,Healthy,0,148.74,181.92,128.3,165.89,124.03,41.74,53.42,86.8,58.34,0.194,0.994,18.36
fn12.png,healthy/fn12.png,Healthy,0,154.3,179.5,137.61,167.19,138.62,34.48,54.96,67.09,58.39,0.136,0.564,16.11
fn2.png,healthy/fn2.png,Healthy,0,152.05,185.74,136.48,170.05,155.48,44.91,46.98,82.95,74.93,0.162,0.842,14.94
fn3.png,healthy/fn3.png,Healthy,0,153.46,187.8,132.52,171.23,149.32,48.1,45.89,89.63,71.07,0.117,0.988,18.65
fn4.png,healthy/fn4.png,Healthy,0,147.38,181.87,126.01,165.19,149.84,50.17,50.17,90.37,71.41,0.107,0.938,17.68
fn5.png,healthy/fn5.png,Healthy,0,144.7,185.41,139.11,167.96,154.13,43.54,42.72,87.01,68.19,0.267,0.9,9.67
fn6.png,healthy/fn6.png,Healthy,0,146.16,184.92,133.48,167.46,140.18,42.88,45.59,90.2,68.51,0.26,0.769,8.01
fn7.png,healthy/fn7.png,Healthy,0,148.6,188.51,147.74,171.93,153.73,41.07,43.79,80.68,70.44,0.233,1,18.36
fn8.png,healthy/fn8.png,Healthy,0,140.52,183.52,127.76,164.3,147.03,47.32,49.24,98.76,65.95,0.219,0.89,7.13
fn9.png,healthy/fn9.png,Healthy,0,143.8,170.39,123.23,157.06,124.83,40.81,56.66,73.75,64.54,0.179,0.674,9.96
h (1074).jpg,healthy/h (1074).jpg,Healthy,0,88.99,144.89,38.04,116,88.27,74.6,79.61,162.75,56.88,0.616,0.936,0.78
h (1088).jpg,healthy/h (1088).jpg,Healthy,0,103.34,131.82,53.88,114.42,78.76,56.37,79.41,106.43,50,0.444,0.884,0.78
h (1089).jpg,healthy/h (1089).jpg,Healthy,0,72.82,124.05,62.68,101.73,134.38,55.07,70.37,112.6,54.98,0.314,0.889,0.26
h12_3.png,healthy/h12_3.png,Healthy,0,77.49,102.87,56.76,90.02,98.94,50.36,64.18,71.49,39.69,0.582,0.863,0.15
h14.jpg,healthy/h14.jpg,Healthy,0,96.21,116.48,52.21,103.09,106.76,50.22,55.1,84.54,46.7,0.489,0.615,1.95
h17.jpg,healthy/h17.jpg,Healthy,0,103.34,131.82,53.88,114.42,78.76,56.37,79.41,106.43,50,0.444,0.884,0.78
h18_0.png,healthy/h18_0.png,Healthy,0,72.81,124.04,62.67,101.73,134.36,55.05,70.34,112.59,54.97,0.308,0.889,1.04
h19_0.png,healthy/h19_0.png,Healthy,0,107.73,136.37,43.17,117.18,77.41,70.82,89.64,121.85,40.73,0.53,0.999,0.26
h1_0.png,healthy/h1_0.png,Healthy,0,169.53,204.49,130.96,185.65,59.79,46.83,52.76,108.48,73.63,0.25,0.541,41.21
h2.jpg,healthy/h2.jpg,Healthy,0,142.93,175.57,96.43,156.79,77.51,57.63,69.31,111.78,72.49,0.516,0.722,16.22
h21.jpg,healthy/h21.jpg,Healthy,0,196.76,218.07,158.12,204.86,50.92,33.75,53.41,81.25,54.81,0.227,0.535,41.41
h27.jpg,healthy/h27.jpg,Healthy,0,200.49,208.12,178.05,202.41,206.43,27.54,38.04,37.7,55.92,0.227,0.769,54.17
h29.jpg,healthy/h29.jpg,Healthy,0,51.8,61.96,20.71,47.38,26.67,27.65,34.81,51.41,68.08,0.212,0.349,64.55
h29_4.png,healthy/h29_4.png,Healthy,0,51.76,61.56,18.75,53.75,26.26,28.9,35.15,52.61,74.88,0.236,0.353,65.04
h2_3.png,healthy/h2_3.png,Healthy,0,142.92,175.56,96.42,156.78,77.58,57.64,69.31,111.79,72.49,0.517,0.722,17.86
h3.jpg,healthy/h3.jpg,Healthy,0,88.99,144.89,38.04,116,88.27,74.6,79.61,162.75,56.88,0.616,0.936,0.78
h30.jpg,healthy/h30.jpg,Healthy,0,208.83,225.67,178.38,215.25,50.58,27.69,38.31,64.13,58.46,0.196,0.39,50.63
h32.jpeg,healthy/h32.jpeg,Healthy,0,198.62,219.37,161.33,206.55,45.26,32.91,50.91,78.79,55.38,0.267,0.511,45.18
h33.jpg,healthy/h33.jpg,Healthy,0,104.47,127.97,66.99,113.99,79.94,54.89,62.47,84.48,60.88,0.563,0.915,0
h34_4.png,healthy/h34_4.png,Healthy,0,169.05,190.57,118.57,175.93,52.02,50.18,60.7,93.51,71.67,0.273,0.62,33.44
h37_1.png,healthy/h37_1.png,Healthy,0,152.78,168.96,111.02,157.51,71.07,43.31,46.86,74.12,59.21,0.41,0.49,20.83
h39.jpg,healthy/h39.jpg,Healthy,0,71.02,109.69,14.91,87.32,89.34,87.89,86.65,133.44,46.17,0.361,0.955,1.56
h39_0.png,healthy/h39_0.png,Healthy,0,71.03,109.7,14.91,87.33,89.36,87.89,86.64,133.46,46.16,0.357,0.955,0.69
h4.jpg,healthy/h4.jpg,Healthy,0,129.52,167.68,84.98,146.84,92.47,53.94,91.14,120.85,54.02,0.526,0.984,0
h42.jpg,healthy/h42.jpg,Healthy,0,86.65,144.12,71.75,118.69,109.58,57.51,94.36,129.85,41.71,0.52,0.992,0.29
h45.jpg,healthy/h45.jpg,Healthy,0,70.27,90.77,36.56,78.46,72.29,50.67,53.64,74.71,51.93,0.471,0.612,7.29
h45_4.png,healthy/h45_4.png,Healthy,0,70.27,90.77,36.56,78.46,72.29,50.67,53.64,74.71,51.93,0.467,0.612,9.52
h47_3.png,healthy/h47_3.png,Healthy,0,109.1,147.55,79.03,128.24,95.51,48.7,79.67,106.96,64.08,0.363,0.859,0.78
h49.jpg,healthy/h49.jpg,Healthy,0,109.22,147.68,78.61,128.31,95.76,48.73,78.58,107.52,64.84,0.381,0.849,0.65
h50_4.png,healthy/h50_4.png,Healthy,0,139.24,167.06,42.27,144.52,72.36,77.53,92.74,152.61,51.12,0.335,1,0.78
h55.jpg,healthy/h55.jpg,Healthy,0,106.24,150.17,78.28,128.84,97.15,51.43,98.76,115.82,35.34,0.266,0.999,2.99
h59.jpg,healthy/h59.jpg,Healthy,0,86.56,134.86,50.31,110.78,95.19,66.23,93.78,132.85,45.94,0.451,0.985,0.29
h59_4.png,healthy/h59_4.png,Healthy,0,86.54,134.84,50.29,110.76,95.18,66.24,93.74,132.84,45.93,0.451,0.985,0.2
h6.jpg,healthy/h6.jpg,Healthy,0,84.81,139.89,56.41,113.9,106.5,59.89,91.89,138.55,41.53,0.526,0.942,0
h6_0.png,healthy/h6_0.png,Healthy,0,84.82,139.89,56.42,113.91,106.48,59.89,91.89,138.54,41.54,0.529,0.942,0.26
h74.jpg,healthy/h74.jpg,Healthy,0,90.68,134.23,60.39,112.79,88.2,56.33,76.06,117.4,56.36,0.548,0.964,2.05
h77.jpg,healthy/h77.jpg,Healthy,0,111.62,134.6,56.13,118.78,76.95,62.59,96.66,101.45,41.86,0.612,1,0.98
h82.jpg,healthy/h82.jpg,Healthy,0,133.08,168.2,81.31,147.79,73.07,56.73,62.19,122,41.99,0.407,0.992,0.13
h82_3.png,healthy/h82_3.png,Healthy,0,133.07,168.18,81.3,147.78,73.06,56.73,62.18,121.99,41.98,0.404,0.992,0
h84.jpg,healthy/h84.jpg,Healthy,0,117.17,176.97,40.6,143.54,87.07,79.27,99.85,196.18,39.14,0.229,1,0.42
h86.jpg,healthy/h86.jpg,Healthy,0,96.64,122.34,41.42,105.43,80.94,76.4,84.41,106.63,66.99,0.369,0.995,2.44
h88_1.png,healthy/h88_1.png,Healthy,0,115,147.65,48.4,126.57,80.05,72.69,98.96,131.89,47.94,0.398,1,2.15
h88_2.png,healthy/h88_2.png,Healthy,0,115,147.65,48.4,126.57,80.05,72.69,98.96,131.89,47.94,0.397,1,2.54
h91.jpg,healthy/h91.jpg,Healthy,0,51.05,65.22,28.15,56.76,169.89,37.86,31.39,51.25,53.69,0.188,0.347,52.25
h92.jpg,healthy/h92.jpg,Healthy,0,155.88,163.16,93.81,153.08,66.36,55.24,58.37,76.64,62.28,0.318,0.754,9.97
healthy_original_h17_0.png_b6b31837-fafb-4986-9486-8c6cc25b4b32.png,healthy/healthy_original_h17_0.png_b6b31837-fafb-4986-9486-8c6cc25b4b32.png,Healthy,0,104.22,128.12,62.67,113.51,78.73,47.27,79.05,89.34,42,0.369,0.844,0
healthy_original_h17_1.png_ab069856-5f79-403d-823c-8d81fef3c0a0.png,healthy/healthy_original_h17_1.png_ab069856-5f79-403d-823c-8d81fef3c0a0.png,Healthy,0,101.51,129.65,53,112.5,79.09,54.19,83.73,104.78,32.23,0.264,0.884,0.65
healthy_original_h17_2.png_ef76eb50-f748-4c80-9d94-6f707e791c3f.png,healthy/healthy_original_h17_2.png_ef76eb50-f748-4c80-9d94-6f707e791c3f.png,Healthy,0,124.2,163.87,46.56,138.63,74.12,68.64,77.33,156.98,75.38,0.555,0.897,4.69
healthy_original_h18_2.png_001186f0-f57d-44aa-b1fa-5ad7f794554c.png,healthy/healthy_original_h18_2.png_001186f0-f57d-44aa-b1fa-5ad7f794554c.png,Healthy,0,69.43,142.46,53.6,110.5,124.07,70.84,76.09,161.89,67.98,0.353,0.919,5.6
healthy_original_h21_3.png_842469ad-00d1-47ea-b4f5-56a3bee97e1d.png,healthy/healthy_original_h21_3.png_842469ad-00d1-47ea-b4f5-56a3bee97e1d.png,Healthy,0,201.24,232.54,140.96,212.75,51.79,43.74,58.92,122.88,52.3,0.285,0.592,35.74
healthy_original_h23_0.png_1c8df582-594c-47a3-9bef-be9170c8676a.png,healthy/healthy_original_h23_0.png_1c8df582-594c-47a3-9bef-be9170c8676a.png,Healthy,0,174.92,226.23,89.1,195.26,64.04,64.59,74.63,188.45,47.5,0.176,0.746,24.9
healthy_original_h27.jpg_826b80a8-9263-4aae-9e8c-ac6343a21807.jpg,healthy/healthy_original_h27.jpg_826b80a8-9263-4aae-9e8c-ac6343a21807.jpg,Healthy,0,148.94,180.19,94.84,161.12,123.68,58.23,74.06,116.6,66.77,0.402,0.761,15.77
healthy_original_h27.jpg_f3bddcbc-7aa3-4b75-8b32-6451106aa652.jpg,healthy/healthy_original_h27.jpg_f3bddcbc-7aa3-4b75-8b32-6451106aa652.jpg,Healthy,0,201.64,214.83,165.08,205.22,206.42,37.68,38.84,62.95,52.74,0.233,0.935,50.45
healthy_original_h27_1.png_05abcebb-1b67-4d55-b441-9eda4b5736e0.png,healthy/healthy_original_h27_1.png_05abcebb-1b67-4d55-b441-9eda4b5736e0.png,Healthy,0,161.5,170.04,137.22,163.74,205.9,36.23,37.51,41.36,47.6,0.199,0.78,54.76
healthy_original_h29_1.png_4072cfd1-6c0e-4692-b3ec-1cdf65d1e747.png,healthy/healthy_original_h29_1.png_4072cfd1-6c0e-4692-b3ec-1cdf65d1e747.png,Healthy,0,58.19,64.1,38.66,59.43,33.04,24.17,38.31,31.33,46.9,0.197,0.402,58.79
healthy_original_h29_1.png_b9723a4e-e37e-435a-9a3e-a63c8dda829c.png,healthy/healthy_original_h29_1.png_b9723a4e-e37e-435a-9a3e-a63c8dda829c.png,Healthy,0,69.1,88.89,15.78,74.64,32.57,34.77,35.41,92.9,95.1,0.261,0.374,62.11
healthy_original_h29_2.png_0e774b8f-a434-4213-a9a3-e9df80a20d33.png,healthy/healthy_original_h29_2.png_0e774b8f-a434-4213-a9a3-e9df80a20d33.png,Healthy,0,125.13,146.64,59.91,130.32,63.24,54.53,69.91,108.25,87.36,0.429,0.736,23.14
healthy_original_h29_2.png_2a9b5ccb-4d79-4ea5-bd50-9027f06cc969.png,healthy/healthy_original_h29_2.png_2a9b5ccb-4d79-4ea5-bd50-9027f06cc969.png,Healthy,0,67.85,76.22,41.96,69.81,35.16,24.07,39.85,42.62,84.39,0.321,0.42,55.66
healthy_original_h30_1.png_581cafbc-1ecd-47fc-87d3-07741c5cea5e.png,healthy/healthy_original_h30_1.png_581cafbc-1ecd-47fc-87d3-07741c5cea5e.png,Healthy,0,161.33,213.04,85.75,183.06,83.79,65.91,69.83,179,61.6,0.259,0.71,14.25
healthy_original_h30_3.png_b54ef0bd-1814-4829-9374-c85a3e379ccb.png,healthy/healthy_original_h30_3.png_b54ef0bd-1814-4829-9374-c85a3e379ccb.png,Healthy,0,156.44,192.19,94.82,170.4,68.58,59.36,71.72,133.12,66.77,0.315,0.738,18.75
healthy_original_h30_3.png_f33bb78b-fb17-4290-83ec-6a4c2ad8d90d.png,healthy/healthy_original_h30_3.png_f33bb78b-fb17-4290-83ec-6a4c2ad8d90d.png,Healthy,0,136.67,204.41,51.94,166.77,79.89,79.11,81.18,220.21,64.19,0.281,0.83,13.38
healthy_original_h34.jpg_33e4c8c6-ac7a-4477-b49d-36f074c786eb.jpg,healthy/healthy_original_h34.jpg_33e4c8c6-ac7a-4477-b49d-36f074c786eb.jpg,Healthy,0,102.67,128.32,43.68,111,77.54,71.57,91.96,110.3,43.26,0.264,0.946,2.08
healthy_original_h34_0.png_6fddb276-00b1-4f9c-bbce-d073af66b3da.png,healthy/healthy_original_h34_0.png_6fddb276-00b1-4f9c-bbce-d073af66b3da.png,Healthy,0,125.13,149.61,68.05,132.99,68.21,59.86,82.29,106.04,44.57,0.205,0.823,13.85
healthy_original_h34_4.png_b303271b-84f8-4795-9b74-ba29101030c0.png,healthy/healthy_original_h34_4.png_b303271b-84f8-4795-9b74-ba29101030c0.png,Healthy,0,150.78,176.7,90.23,159.09,63.76,60.83,72.93,112.38,68.99,0.315,0.747,20.42
healthy_original_h4.jpg_8280ef37-ec67-4958-83ce-e9991aa1df3e.jpg,healthy/healthy_original_h4.jpg_8280ef37-ec67-4958-83ce-e9991aa1df3e.jpg,Healthy,0,128.95,177.61,74.32,151.28,90.64,63.65,95.17,151.95,55.65,0.487,0.993,0
healthy_original_h45_3.png_3c191fcc-46e0-4e17-b3e9-37c91dfc49ae.png,healthy/healthy_original_h45_3.png_3c191fcc-46e0-4e17-b3e9-37c91dfc49ae.png,Healthy,0,79.24,108.19,35.74,91.28,78.99,64.24,69.04,101.39,57.81,0.488,0.772,0.45
healthy_original_h45_3.png_55e61468-6ffd-42bf-b646-4d0a13573841.png,healthy/healthy_original_h45_3.png_55e61468-6ffd-42bf-b646-4d0a13573841.png,Healthy,0,75.27,99.18,36.84,84.92,74.1,55.69,60.5,86.24,52,0.483,0.682,5.06
healthy_original_h49_1.png_5e1914ac-64b7-4876-ac20-df728ae82244.png,healthy/healthy_original_h49_1.png_5e1914ac-64b7-4876-ac20-df728ae82244.png,Healthy,0,110.69,134.97,92.64,122.88,96.22,32.33,97.04,66.6,32.59,0.147,0.971,3.26
healthy_original_h49_2.png_af9ec129-8f42-4a54-97bb-d4c675ab6140.png,healthy/healthy_original_h49_2.png_af9ec129-8f42-4a54-97bb-d4c675ab6140.png,Healthy,0,112.3,194.82,62.38,155.05,99.73,68.22,98.98,214.97,43.04,0.182,0.992,2.08
healthy_original_h49_2.png_ce815967-f765-4200-98aa-3b12233b30e8.png,healthy/healthy_original_h49_2.png_ce815967-f765-4200-98aa-3b12233b30e8.png,Healthy,0,153.5,202.43,107.65,176.99,90.03,51.91,82.95,143.7,68.9,0.324,0.858,1.95
healthy_original_h49_4.png_1984241a-0db1-4223-9f6b-b0eb7780a9f1.png,healthy/healthy_original_h49_4.png_1984241a-0db1-4223-9f6b-b0eb7780a9f1.png,Healthy,0,123.26,175.88,85.12,149.8,98.44,58.63,89.06,143.38,69.7,0.374,0.952,3.52
healthy_original_h49_4.png_cf79375a-a6e1-448e-b5a0-345c031f49aa.png,healthy/healthy_original_h49_4.png_cf79375a-a6e1-448e-b5a0-345c031f49aa.png,Healthy,0,113,174.11,68.91,143.85,90.36,63,86.8,166.32,75.13,0.361,0.9,9.24
healthy_original_h59_0.png_98f14086-1a33-4abe-998c-e0965b284ed2.png,healthy/healthy_original_h59_0.png_98f14086-1a33-4abe-998c-e0965b284ed2.png,Healthy,0,81.09,131.57,44.07,106.5,95.84,70.26,94.21,137.98,45.1,0.403,0.99,0.1
healthy_original_h59_0.png_9f07b633-0c65-468c-9b6a-4303e345113e.png,healthy/healthy_original_h59_0.png_9f07b633-0c65-468c-9b6a-4303e345113e.png,Healthy,0,59.94,122.91,22.12,92.59,100.17,82.84,93.1,163.75,34.94,0.309,0.987,4.49
healthy_original_h59_1.png_0f988a22-3aa3-4aeb-9ecf-b55b29725567.png,healthy/healthy_original_h59_1.png_0f988a22-3aa3-4aeb-9ecf-b55b29725567.png,Healthy,0,74.93,138.53,32.1,107.38,97.59,82.02,91.35,170.03,55.02,0.489,0.975,2.83
healthy_original_h59_1.png_3ec59667-1182-4642-9aa9-0cd933aa1fe5.png,healthy/healthy_original_h59_1.png_3ec59667-1182-4642-9aa9-0cd933aa1fe5.png,Healthy,0,82.84,135.44,43.52,109.23,95.28,70.22,95,144.52,42.34,0.421,0.987,0.1
healthy_original_h59_3.png_3b692f95-85e8-4d8b-869e-d2583547578a.png,healthy/healthy_original_h59_3.png_3b692f95-85e8-4d8b-869e-d2583547578a.png,Healthy,0,83.57,135.59,45.36,109.75,95.84,70.12,93.48,142.26,48.97,0.368,0.986,0.49
healthy_original_h71_3.png_fb70b644-6e8b-46a0-8ce2-8c5f34584728.png,healthy/healthy_original_h71_3.png_fb70b644-6e8b-46a0-8ce2-8c5f34584728.png,Healthy,0,144.5,185.67,114.87,165.29,94.26,50.38,61.9,111.97,72.3,0.344,0.676,20.61
healthy_original_h74.jpg_a5931bb1-6af5-4f4d-94d4-2f83434ef76c.jpg,healthy/healthy_original_h74.jpg_a5931bb1-6af5-4f4d-94d4-2f83434ef76c.jpg,Healthy,0,91.18,149.48,60.67,121.93,97.02,61.8,89.27,147.11,51.97,0.582,0.98,0.29
healthy_original_h84.jpg_900316a7-ead9-4dbd-98dd-e205d7b35bc7.jpg,healthy/healthy_original_h84.jpg_900316a7-ead9-4dbd-98dd-e205d7b35bc7.jpg,Healthy,0,114.9,155.04,62.56,132.5,86.95,62.04,99.6,132.63,38.2,0.214,1,0.83
healthy_original_h84_0.png_4c07753a-2549-4342-a39a-7e2c10281c70.png,healthy/healthy_original_h84_0.png_4c07753a-2549-4342-a39a-7e2c10281c70.png,Healthy,0,96.11,180.68,7.83,135.69,91.24,96.45,99.74,257.42,38.85,0.18,1,5.1
healthy_original_h86_0.png_e4d4b3ee-d6fd-4a84-8dc6-f364e655f003.png,healthy/healthy_original_h86_0.png_e4d4b3ee-d6fd-4a84-8dc6-f364e655f003.png,Healthy,0,91.16,110.59,49.53,97.82,83.67,60.15,86.61,80.5,52.32,0.307,0.992,2.25
healthy_original_h86_2.png_29db1ed9-c2da-45d0-81ef-2206d6548de0.png,healthy/healthy_original_h86_2.png_29db1ed9-c2da-45d0-81ef-2206d6548de0.png,Healthy,0,117.22,168.35,23.02,136.5,84.99,90.45,94.58,196.47,66.44,0.341,0.977,3.13
healthy_original_h86_4.png_04e429d3-bcc4-4bdc-9b35-a98222b12e93.png,healthy/healthy_original_h86_4.png_04e429d3-bcc4-4bdc-9b35-a98222b12e93.png,Healthy,0,80.92,107.05,30.98,90.57,86.91,81.62,73.58,102.21,67.73,0.376,0.911,13.18
healthy_original_h87.jpg_2c1c1ae1-c1dd-4a5c-8ec7-5e0c82c91111.jpg,healthy/healthy_original_h87.jpg_2c1c1ae1-c1dd-4a5c-8ec7-5e0c82c91111.jpg,Healthy,0,93.18,165.44,15.56,126.75,93.45,91.9,97.81,222.14,42.22,0.365,0.997,1.37
healthy_original_h87.jpg_d3052f6c-34fb-473b-93e1-d0b465bf88d6.jpg,healthy/healthy_original_h87.jpg_d3052f6c-34fb-473b-93e1-d0b465bf88d6.jpg,Healthy,0,67.49,128.19,8.85,96.44,93.75,94.32,96.7,180.05,34.65,0.251,0.998,2.15
healthy_original_h87.jpg_f285ec5f-d29a-43cc-a01f-b2f636f182e0.jpg,healthy/healthy_original_h87.jpg_f285ec5f-d29a-43cc-a01f-b2f636f182e0.jpg,Healthy,0,93.03,143.08,28.01,115,87.85,81.5,99.88,165.12,29.82,0.216,1,0.39
healthy_original_h88.jpg_ac103357-ded0-4d8a-84dc-7f5dd34be131.jpg,healthy/healthy_original_h88.jpg_ac103357-ded0-4d8a-84dc-7f5dd34be131.jpg,Healthy,0,102.21,156.61,30.48,125.96,90.43,81.45,97.28,180.52,51.35,0.296,0.996,1.17
